
════════════════════════════════════════════════════════════════════════
  d3plot_inspect.py  –  LS-DYNA D3plot field overview
════════════════════════════════════════════════════════════════════════
  Source : /home/kong/datasets/barrier/fem/T_lok_F_shape_barrier_9_3_100km
  States : yes (first state file)

  (loading states from d3plot01)
════════════════════════════════════════════════════════════════════════
  MESH SUMMARY
════════════════════════════════════════════════════════════════════════
    nodes                 : 1,777,011
    solid elems           : 825,280
    shell elems           : 768,288
    beam elems            : 22,894
    parts                 : 940

────────────────────────────────────────────────────────────────────────
  PARTS
────────────────────────────────────────────────────────────────────────
    idx   part_id    solid    shell    beam   tshell  name
    element_solid_node_indexes                        shape=825280×8              dtype=int32     range=[3.536e+04, 1.777e+06]
    element_solid_part_indexes                        shape=825280                dtype=int32     range=[40, 933]
    element_solid_stress                              shape=1×825280×1×6          dtype=float32   range=[0, 0]
    element_tshell_ids                                shape=0                     dtype=int32     range=empty
    element_tshell_node_indexes                       shape=0×8                   dtype=int32     range=empty
    element_tshell_part_indexes                       shape=0                     dtype=int32     range=empty

────────────────────────────────────────────────────────────────────────
  ARRAYS  [GLOBAL]
────────────────────────────────────────────────────────────────────────
    global_internal_energy                            shape=1                     dtype=float32   range=[0.1747, 0.1747]
    global_kinetic_energy                             shape=1                     dtype=float32   range=[9.565e+08, 9.565e+08]
    global_timesteps                                  shape=1                     dtype=float32   range=[0, 0]
    global_total_energy                               shape=1                     dtype=float32   range=[9.565e+08, 9.565e+08]
    global_velocity                                   shape=1×3                   dtype=float32   range=[1.304e-16, 1595]

────────────────────────────────────────────────────────────────────────
  ARRAYS  [PART]
────────────────────────────────────────────────────────────────────────
    part_hourglass_energy                             shape=1×1672                dtype=float32   range=[0, 0]
    part_ids                                          shape=1672                  dtype=int32     range=[1, 1e+07]
    part_ids_cross_references                         shape=1672                  dtype=int32     range=[0, 940]
    part_ids_unordered                                shape=1672                  dtype=int32     range=[0, 1e+07]
    part_internal_energy                              shape=1×1672                dtype=float32   range=[0, 0]
    part_kinetic_energy                               shape=1×1672                dtype=float32   range=[0, 8.943e+07]
    part_mass                                         shape=1×1672                dtype=float32   range=[0, 14.03]
    part_titles                                       shape=940                   dtype=|S72      range=n/a
    part_titles_ids                                   shape=940                   dtype=int32     range=[1, 940]
    part_velocity                                     shape=1×1672×3              dtype=float32   range=[-21.43, 2.823e+04]

────────────────────────────────────────────────────────────────────────
  ARRAYS  [RIGID]
────────────────────────────────────────────────────────────────────────
    rigid_wall_force                                  shape=1×24                  dtype=float32   range=[0, 7132]

────────────────────────────────────────────────────────────────────────
  ALL KNOWN ArrayType FIELDS  (✓ = present in this file)
────────────────────────────────────────────────────────────────────────
  [ ]  airbag_bag_volume
  [ ]  airbag_n_active_particles
  [ ]  airbag_particle_chamber_id
  [ ]  airbag_particle_gas_id
  [ ]  airbag_particle_leakage
  [ ]  airbag_particle_mass
  [ ]  airbag_particle_nearest_segment_distance
  [ ]  airbag_particle_position
  [ ]  airbag_particle_radius
  [ ]  airbag_particle_spin_energy
  [ ]  airbag_particle_translation_energy
  [ ]  airbag_particle_velocity
  [ ]  airbag_variable_names
  [ ]  airbag_variable_types
  [ ]  airbags_first_particle_id
  [ ]  airbags_ids
  [ ]  airbags_n_chambers
  [ ]  airbags_n_gas_mixtures
  [ ]  airbags_n_particles
  [ ]  ale_material_ids
  [ ]  contact_title_ids
  [ ]  contact_titles
  [✓]  element_beam_axial_force  [1×22894]
  [ ]  element_beam_axial_strain
  [ ]  element_beam_axial_stress
  [✓]  element_beam_bending_moment  [1×22894×2]
  [ ]  element_beam_history_vars
  [✓]  element_beam_ids  [22894]
  [✓]  element_beam_is_alive  [1×22894]
  [✓]  element_beam_node_indexes  [22894×5]
  [✓]  element_beam_part_indexes  [22894]
  [ ]  element_beam_plastic_strain
  [✓]  element_beam_shear_force  [1×22894×2]
  [ ]  element_beam_shear_stress
  [✓]  element_beam_torsion_moment  [1×22894]
  [ ]  element_shell_bending_moment
  [✓]  element_shell_effective_plastic_strain  [1×768288×3]
  [ ]  element_shell_history_vars
  [✓]  element_shell_ids  [768288]
  [✓]  element_shell_internal_energy  [1×768288]
  [✓]  element_shell_is_alive  [1×768288]
  [ ]  element_shell_node8_element_index
  [ ]  element_shell_node8_extra_node_indexes
  [✓]  element_shell_node_indexes  [768288×4]
  [ ]  element_shell_normal_force
  [✓]  element_shell_part_indexes  [768288]
  [ ]  element_shell_plastic_strain_tensor
  [ ]  element_shell_shear_force
  [ ]  element_shell_strain
  [ ]  element_shell_stress
  [ ]  element_shell_thermal_strain_tensor
  [✓]  element_shell_thickness  [1×768288]
  [✓]  element_shell_unknown_variables  [1×768288×2]
  [✓]  element_solid_effective_plastic_strain  [1×825280×1]
  [ ]  element_solid_extra_nodes
  [✓]  element_solid_history_variables  [1×825280×1×6]
  [✓]  element_solid_ids  [825280]
  [✓]  element_solid_is_alive  [1×825280]
  [ ]  element_solid_node10_extra_node_indexes
  [ ]  element_solid_node15_tetras_element_index
  [ ]  element_solid_node15_tetras_extra_node_indexes
  [ ]  element_solid_node20_element_index
  [ ]  element_solid_node20_extra_node_indexes
  [ ]  element_solid_node20_tetras_element_index
  [ ]  element_solid_node20_tetras_extra_node_indexes
  [ ]  element_solid_node21_penta_element_index
  [ ]  element_solid_node21_penta_extra_node_indexes
  [ ]  element_solid_node27_element_index
  [ ]  element_solid_node27_extra_node_indexes
  [ ]  element_solid_node40_pentas_element_index
  [ ]  element_solid_node40_pentas_extra_node_indexes
  [ ]  element_solid_node64_hexas_element_index
  [ ]  element_solid_node64_hexas_extra_node_indexes
  [✓]  element_solid_node_indexes  [825280×8]
  [✓]  element_solid_part_indexes  [825280]
  [ ]  element_solid_plastic_strain_tensor
  [ ]  element_solid_strain
  [✓]  element_solid_stress  [1×825280×1×6]
  [ ]  element_solid_thermal_data
  [ ]  element_solid_thermal_strain_tensor
  [ ]  element_tshell_effective_plastic_strain
  [ ]  element_tshell_history_variables
  [ ]  element_tshell_ids  [0]
  [ ]  element_tshell_is_alive
  [ ]  element_tshell_node_indexes  [0×8]
  [ ]  element_tshell_part_indexes  [0]
  [ ]  element_tshell_strain
  [ ]  element_tshell_stress
  [ ]  get_state_array_names
  [✓]  global_internal_energy  [1]
  [✓]  global_kinetic_energy  [1]
  [✓]  global_timesteps  [1]
  [✓]  global_total_energy  [1]
  [✓]  global_velocity  [1×3]
  [✓]  node_acceleration  [1×1777011×3]
  [✓]  node_coordinates  [1777011×3]
  [✓]  node_displacement  [1×1777011×3]
  [ ]  node_heat_flux
  [✓]  node_ids  [1777011]
  [ ]  node_is_alive
  [ ]  node_mass_scaling
  [ ]  node_residual_forces
  [ ]  node_residual_moments
  [ ]  node_temperature
  [ ]  node_temperature_gradient
  [✓]  node_velocity  [1×1777011×3]
  [✓]  part_hourglass_energy  [1×1672]
  [✓]  part_ids  [1672]
  [✓]  part_ids_cross_references  [1672]
  [✓]  part_ids_unordered  [1672]
  [✓]  part_internal_energy  [1×1672]
  [✓]  part_kinetic_energy  [1×1672]
  [✓]  part_mass  [1×1672]
  [ ]  part_material_type
  [✓]  part_titles  [940]
  [✓]  part_titles_ids  [940]
  [✓]  part_velocity  [1×1672×3]
  [ ]  rigid_body_acceleration
  [ ]  rigid_body_active_node_indexes_list
  [ ]  rigid_body_coordinates
  [ ]  rigid_body_n_active_nodes
  [ ]  rigid_body_n_nodes
  [ ]  rigid_body_node_indexes_list
  [ ]  rigid_body_part_indexes
  [ ]  rigid_body_rot_acceleration
  [ ]  rigid_body_rot_velocity
  [ ]  rigid_body_rotation_matrix
  [ ]  rigid_body_velocity
  [ ]  rigid_road_displacement
  [ ]  rigid_road_ids
  [ ]  rigid_road_n_segments
  [ ]  rigid_road_node_coordinates
  [ ]  rigid_road_node_ids
  [ ]  rigid_road_segment_node_ids
  [ ]  rigid_road_segment_road_id
  [ ]  rigid_road_velocity
  [✓]  rigid_wall_force  [1×24]
  [ ]  rigid_wall_position
  [ ]  sph_deletion
  [ ]  sph_density
  [ ]  sph_effective_plastic_strain
  [ ]  sph_history_vars
  [ ]  sph_internal_energy
  [ ]  sph_is_alive
  [ ]  sph_mass
  [ ]  sph_n_neighbors
  [ ]  sph_node_indexes
  [ ]  sph_node_material_index
  [ ]  sph_pressure
  [ ]  sph_radius
  [ ]  sph_strain
  [ ]  sph_strainrate
  [ ]  sph_stress

════════════════════════════════════════════════════════════════════════
  Done.
════════════════════════════════════════════════════════════════════════

